3f25a9,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124047,,200
3b0d35,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124100,,200
a1b330,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124120,,200
caed8d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124140,,200
81460f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508124170,,200
7af97a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508124177,,200
942250,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508124208,,200
18af5a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508124211,,200
7a30d6,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508124270,,200
d9c169,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508124298,,200
db5f6b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508124370,,200
dab097,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508124397,,200
d2de29,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508124421,,200
974bac,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508124434,,200
e369cb,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508124445,,200
2f8016,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508124450,,200
abba51,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508124453,,200
695083,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124456,,200
43a7bc,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508124461,,200
08de4d,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124533,,200
5d63d4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124638,,200
3e0055,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124650,,200
36b0a3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124692,,200
d62d99,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124703,,200
bf4837,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124724,,200
1486f9,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124786,,200
ea5586,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124806,,200
a4f63c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124839,,200
7420f9,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124858,,200
afd40a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124877,,200
70e862,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508124884,,200
49d99f,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508124888,,200
3e2cab,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508124892,,200
3ff792,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508124895,,200
93c0ea,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508124942,,200
41d77c,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508124946,,200
87d6e3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508124949,,200
0d88e0,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508124952,,200
6e3a8a,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508125055,,200
4a83aa,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508125059,,200
d23e83,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508125063,,200
0a5df3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508125185,,200
3bb848,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508125189,,200
57abb3,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4,1508125194,,200
89ab0b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4,1508125279,,200
688b52,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4,1508125307,,200
e3bd3b,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4,1508125322,,200
f94a3e,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4,1508125337,,200
6c50bc,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/4,1508125350,,200
d65f80,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/index,1508125359,,200
0d3dfd,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/activo/,1508125364,,200
065577,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/user/,1508125367,,200
a99b34,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/,1508125370,,200
1a4602,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508125374,,200
d576c4,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/4,1508125378,,200
a71c54,::1,GET,http://localhost:81/proyecto/sgri/web/app_dev.php/categoria/index,1508125383,,200
